return_id,employee_id,item,size,region_code,return_date,reason,quantity
RET001089,EMP00045,Zapatos,L,SCL,,Daño,2
RET001090,EMP00467,Pantalon,L,BOG,2023-04-16,Talla incorrecta,2
RET001091,EMP00021,Zapatos,XL,SCL,2023-09-02,Talla incorrecta,2
RET001092,EMP00275,Pantalon,L,Santiago,2024-11-28,Desgaste,2
RET001093,EMP00164,Corbata,XS,SCL,2024-07-23,Daño,1
RET001094,EMP00135,Zapatos,XL,LIM,2022-04-25,Cambio rol,1
RET001095,EMP00283,Chaleco,S,GRU,2024-11-19,Talla incorrecta,1
RET001096,EMP00286,Pantalon,XXXL,LIM,,Talla incorrecta,1
RET001097,EMP00310,Chaqueta,Extra Large,Sao Paulo,2024-02-26,Desgaste,1
RET001098,EMP00136,Chaleco,M,SCL,2025-05-16,Salida empresa,2
RET001099,EMP00111,Pantalon,XS,SCL,2025-07-21,Desgaste,2
RET001100,EMP00193,Pantalon,M,EZE,,,2
RET001101,EMP00336,Camisa,L,BOG,2024-08-20,Cambio rol,2
RET001102,EMP00264,Chaleco,S,Santiago,2023-06-24,Desgaste,1
RET001103,EMP00392,Chaqueta,L,GRU,2022-04-19,Talla incorrecta,1
RET001104,EMP00025,Corbata,S,MIA,2023-12-07,Talla incorrecta,2
RET001105,EMP00323,Zapatos,S,EZE,,Desgaste,2
RET001106,EMP00446,Pantalon,XXL,SCL,2022-11-02,,1
RET001107,EMP00109,Camisa,XL,SCL,2024-11-15,Desgaste,2
RET001108,EMP00199,Zapatos,M,SCL,2022-01-27,Cambio rol,1
RET001109,EMP00246,Pantalon,M,SCL,,Desgaste,2
RET001110,EMP00239,Chaleco,M,GRU,2022-06-21,Desgaste,1
RET001111,EMP00285,Camisa,Extra Large,SCL,,Desgaste,2
RET001112,EMP00464,Pantalon,M,LIM,2025-06-06,Talla incorrecta,2
RET001113,EMP00207,Corbata,M,Sao Paulo,2022-03-26,Talla incorrecta,1
RET001114,EMP00055,Chaleco,LL,GRU,2022-10-18,Desgaste,2
RET001115,EMP00206,Zapatos,L,BOG,2025-12-26,Desgaste,2
RET001116,EMP00280,Zapatos,S,GRU,2025-01-27,Talla incorrecta,2
RET001117,EMP00443,Pantalon,LL,BOG,2023-01-25,Cambio rol,1
RET001118,EMP00017,Camisa,S,GRU,2024-12-20,Talla incorrecta,1
RET001119,EMP00082,Camisa,M,BOG,2024-06-26,Talla incorrecta,2
RET001120,EMP00170,Camisa,null,SCL,2023-05-01,Cambio rol,2
RET001121,EMP00465,Zapatos,L,Santiago,2025-09-06,Desgaste,2
RET001122,EMP00226,Chaqueta,M,GRU,2023-06-11,Salida empresa,2
RET001123,EMP00162,Chaqueta,XL,miami,2025-03-13,Salida empresa,1
RET001124,EMP00131,Chaleco,L,SCL,2023-02-28,Talla incorrecta,2
RET001125,EMP00425,Pantalon,Extra Large,BOG,2025-11-19,Talla incorrecta,1
RET001126,EMP00166,Camisa,M,BOG,2025-06-10,Desgaste,1
RET001127,EMP00199,Pantalon,M,GRU,2025-11-14,,2
RET001128,EMP00270,Zapatos,L,GRU,2025-01-21,Salida empresa,1
RET001129,EMP00345,Chaqueta,L,SCL,2023-02-05,Desgaste,1
RET001130,EMP00211,Zapatos,XXL,LIM,2023-04-01,Desgaste,1
RET001131,EMP00405,Camisa,L,LIM,2024-04-14,Cambio rol,2
RET001132,EMP00243,Camisa,L,GRU,2023-08-31,Talla incorrecta,2
RET001133,EMP00065,Pantalon,M,SCL,2023-01-04,Talla incorrecta,1
RET001134,EMP00327,Chaleco,S,BOG,2022-01-13,Daño,1
RET001135,EMP00407,Corbata,S,SCL,2025-12-24,Talla incorrecta,2
RET001136,EMP00019,Pantalon,XS,GRU,2024-02-29,Salida empresa,2
RET001137,EMP00293,Camisa,L,GRU,2022-04-16,Talla incorrecta,2
RET001138,EMP00008,Chaqueta,S,BOG,2024-07-13,Desgaste,1
RET001139,EMP00161,Pantalon,XL,LIM,2022-11-03,Desgaste,2
RET001140,EMP00304,Chaleco,S,BOG,2024-03-13,Cambio rol,2
RET001141,EMP00381,Chaqueta,L,EZE,2025-03-24,Daño,2
RET001142,EMP00103,Pantalon,s ,SCL,2023-11-23,Talla incorrecta,1
RET001143,EMP00481,Camisa,M,LIM,2024-10-24,Desgaste,1
RET001144,EMP00314,Chaleco,XL,Sao Paulo,2022-07-06,Cambio rol,1
RET001145,EMP00211,Chaqueta,L,GRU,2023-05-25,Daño,1
RET001146,EMP00059,Corbata,S,BOG,2022-10-22,Desgaste,1
RET001147,EMP00383,Zapatos,L,Santiago,2024-06-15,Daño,2
RET001148,EMP00077,Chaqueta,M,EZE,2022-10-31,Desgaste,1
RET001149,EMP00023,Zapatos,XL,SCL,2024-03-01,Talla incorrecta,1
RET001150,EMP00088,Chaqueta,L,BOG,2023-02-13,Salida empresa,2
RET001151,EMP00363,Pantalon,M,MIA,2023-01-16,Desgaste,1
RET001152,EMP00303,Chaqueta,L,LIM,2023-08-24,Desgaste,1
RET001153,EMP00265,Zapatos,S,GRU,2023-10-07,Cambio rol,1
RET001154,EMP00472,Camisa,S,Sao Paulo,2024-11-20,Daño,2
RET001155,EMP00374,Zapatos,M,SCL,2025-02-24,Daño,2
RET001156,EMP00497,Zapatos,S,SCL,2023-07-29,Cambio rol,2
RET001157,EMP00244,Chaqueta,S,GRU,2022-02-28,Desgaste,1
RET001158,EMP00386,Zapatos,S,SCL,2024-03-05,Talla incorrecta,1
RET001159,EMP00467,Pantalon,S,BOG,2022-09-23,Daño,2
RET001160,EMP00386,Camisa,S,SCL,2024-08-25,Desgaste,1
RET001161,EMP00482,Camisa,L,MIA,2022-01-28,,1
RET001162,EMP00278,Camisa,M,LIM,2022-05-03,Daño,1
RET001163,EMP00024,Camisa,L,SCL,2023-03-30,Desgaste,1
RET001164,EMP00124,Camisa,L,BOG,2023-03-21,Desgaste,2
RET001165,EMP00273,Zapatos,M,BOG,2023-09-27,Talla incorrecta,2
RET001166,EMP00146,Chaleco,M,SCL,2023-10-25,Salida empresa,1
RET001167,EMP00115,Chaleco,XS,EZE,,Salida empresa,1
RET001168,EMP00104,Camisa,S,EZE,2023-08-18,,2
RET001169,EMP00315,Pantalon,L,SCL,2022-01-03,Desgaste,1
RET001170,EMP00063,Zapatos,XL,GRU,2024-06-23,Talla incorrecta,1
RET001171,EMP00387,Camisa,LL,MIA,2022-05-22,Desgaste,1
RET001172,EMP00418,Chaqueta,XL,LIM,2023-12-16,Talla incorrecta,1
RET001173,EMP00078,Camisa,XS,LIM,2022-09-01,Salida empresa,2
RET001174,EMP00050,Zapatos,XL,SCL,2025-08-18,Desgaste,1
RET001175,EMP00219,Pantalon,S,SCL,2025-11-14,Desgaste,2
RET001176,EMP00018,Pantalon,XXL,LIM,2023-05-15,Cambio rol,2
RET001177,EMP00183,Pantalon,L,BOG,2023-07-07,Desgaste,2
RET001178,EMP00446,Chaleco,L,SCL,2025-07-09,Salida empresa,1
RET001179,EMP00302,Pantalon,M,SCL,2022-04-16,Desgaste,1
RET001180,EMP00289,Chaleco,L,Buenos Aires,2023-01-24,Salida empresa,1
RET001181,EMP00401,Chaleco,XS,LIM,2022-01-12,Talla incorrecta,2
RET001182,EMP00329,Chaqueta,L,lima,2024-10-08,Desgaste,2
RET001183,EMP00254,Pantalon,,Sao Paulo,2025-05-16,Desgaste,2
RET001184,EMP00029,Zapatos,XS,SCL,2022-07-15,Desgaste,2
RET001185,EMP00086,Chaleco,XXXL,LIM,2022-01-27,Desgaste,2
RET001186,EMP00259,Camisa,L,GRU,2023-10-26,Desgaste,2
RET001187,EMP00080,Chaleco,S,LIM,2023-02-07,Desgaste,2
RET001188,EMP00146,Zapatos,M,SCL,2024-08-11,Salida empresa,2
RET001189,EMP00316,Camisa,XL,Sao Paulo,2024-10-24,Talla incorrecta,1
RET001190,EMP00481,Camisa,M,EZE,,Desgaste,1
RET001191,EMP00107,Chaqueta,M,SCL,2025-07-03,Talla incorrecta,1
RET001192,EMP00242,Camisa,L,LIM,2024-07-14,Desgaste,1
RET001193,EMP00290,Chaleco,L,SCL,2024-12-31,Desgaste,2
RET001194,EMP00112,Pantalon,null,SCL,2022-10-12,Desgaste,2
RET001195,EMP00227,Chaqueta,M,GRU,2025-01-03,Cambio rol,1
RET001196,EMP00294,Zapatos,M,SCL,2024-05-28,Daño,2
RET001197,EMP00437,Chaleco,null,EZE,2022-06-14,Desgaste,2
RET001198,EMP00049,Chaleco,L,EZE,2023-01-10,Cambio rol,2
RET001199,EMP00069,Camisa,Extra Large,LIM,2025-10-14,Salida empresa,2
RET001200,EMP00273,Zapatos,xs,Buenos Aires,2023-11-30,Desgaste,1
